,batch_size,node_size,learning_rate,epochs,loss,accuracy
469,8,16,0.05,100,3.9171621176573614,0.4165914221218962
470,8,16,0.05,200,3.9171621176573614,0.5007900677200903
471,8,16,0.05,400,3.9171621176573614,0.5034988713318282
472,8,16,0.05,800,3.9171621176573614,0.4857787810383748
473,8,16,0.05,1600,3.9171621176573614,0.47009029345372466
474,8,16,0.1,1,3.9171621176573614,0.3293453724604966
475,8,16,0.1,100,3.9171621176573614,0.4697516930022574
476,8,16,0.1,200,3.9171621176573614,0.6461625282167043
477,8,16,0.1,400,3.9171621176573614,0.6650112866817156
478,8,16,0.1,800,3.9171621176573614,0.7169300225733635
479,8,16,0.1,1600,3.9171621176573614,0.6702031602708803
480,8,32,0.001,1,3.9171621176573614,0.3540632054176072
481,8,32,0.001,100,3.9171621176573614,0.348645598194131
482,8,32,0.001,200,3.9171621176573614,0.31918735891647854
483,8,32,0.001,400,3.9171621176573614,0.3295711060948081
484,8,32,0.001,800,3.9171621176573614,0.3025959367945824
485,8,32,0.001,1600,3.9171621176573614,0.3740406320541761
486,8,32,0.005,1,3.9171621176573614,0.3178329571106095
487,8,32,0.005,100,3.9171621176573614,0.35440180586907444
488,8,32,0.005,200,3.9171621176573614,0.3616252821670428
489,8,32,0.005,400,3.9171621176573614,0.3381489841986457
490,8,32,0.005,800,3.9171621176573614,0.3610609480812642
491,8,32,0.005,1600,3.9171621176573614,0.3575620767494357
492,8,32,0.01,1,3.9171621176573614,0.33205417607223475
493,8,32,0.01,100,3.9171621176573614,0.38250564334085774
494,8,32,0.01,200,3.9171621176573614,0.4378103837471784
495,8,32,0.01,400,3.9171621176573614,0.37347629796839726
496,8,32,0.01,800,3.9171621176573614,0.3430022573363431
497,8,32,0.01,1600,3.9171621176573614,0.3937923250564334
498,8,32,0.05,1,3.9171621176573614,0.36399548532731385
499,8,32,0.05,100,3.9171621176573614,0.4316027088036118
500,8,32,0.05,200,3.9171621176573614,0.567155756207675
501,8,32,0.05,400,3.9171621176573614,0.5160270880361173
502,8,32,0.05,800,3.9171621176573614,0.540744920993228
503,8,32,0.05,1600,3.9171621176573614,0.5848758465011288
504,8,32,0.1,1,3.9171621176573614,0.359255079006772
505,8,32,0.1,100,3.9171621176573614,0.5119638826185102
506,8,32,0.1,200,3.9171621176573614,0.6588036117381489
507,8,32,0.1,400,3.9171621176573614,0.6841986455981941
508,8,32,0.1,800,3.9171621176573614,0.6855530474040632
509,8,32,0.1,1600,3.9171621176573614,0.7019187358916479
510,8,64,0.001,1,3.9171621176573614,0.3118510158013544
511,8,64,0.001,100,3.9171621176573614,0.31975169300225736
512,8,64,0.001,200,3.9171621176573614,0.31331828442437926
513,8,64,0.001,400,3.9171621176573614,0.35361173814898417
514,8,64,0.001,800,3.9171621176573614,0.33453724604966145
515,8,64,0.001,1600,3.9171621176573614,0.3230248306997743
516,8,64,0.005,1,3.9171621176573614,0.31975169300225736
517,8,64,0.005,100,3.9171621176573614,0.35586907449209926
518,8,64,0.005,200,3.9171621176573614,0.400902934537246
519,8,64,0.005,400,3.9171621176573614,0.38036117381489837
520,8,64,0.005,800,3.9171621176573614,0.36715575620767493
521,8,64,0.005,1600,3.9171621176573614,0.40383747178329565
522,8,64,0.01,1,3.9171621176573614,0.34209932279909705
523,8,64,0.01,100,3.9171621176573614,0.3283295711060948
524,8,64,0.01,200,3.9171621176573614,0.40564334085778775
525,8,64,0.01,400,3.9171621176573614,0.381489841986456
526,8,64,0.01,800,3.9171621176573614,0.4040632054176072
527,8,64,0.01,1600,3.9171621176573614,0.37505643340857786
528,8,64,0.05,1,3.9171621176573614,0.33668171557562077
529,8,64,0.05,100,3.9171621176573614,0.4934537246049661
530,8,64,0.05,200,3.9171621176573614,0.5937923250564333
531,8,64,0.05,400,3.9171621176573614,0.6825056433408578
532,8,64,0.05,800,3.9171621176573614,0.6790067720090294
533,8,64,0.05,1600,3.9171621176573614,0.625056433408578
534,8,64,0.1,1,3.9171621176573614,0.34571106094808124
535,8,64,0.1,100,3.9171621176573614,0.4968397291196388
536,8,64,0.1,200,3.9171621176573614,0.7099322799097065
537,8,64,0.1,400,3.9171621176573614,0.7795711060948082
538,8,64,0.1,800,3.9171621176573614,0.7709932279909706
539,8,64,0.1,1600,3.9171621176573614,0.7759593679458241
540,16,1,0.001,1,3.9178470926625386,0.3440180586907449
541,16,1,0.001,100,3.9178470926625386,0.3397291196388262
542,16,1,0.001,200,3.9178470926625386,0.33702031602708804
543,16,1,0.001,400,3.9178470926625386,0.3372460496613996
544,16,1,0.001,800,3.9178470926625386,0.33950338600451463
545,16,1,0.001,1600,3.9178470926625386,0.3248306997742664
546,16,1,0.005,1,3.9178470926625386,0.33702031602708804
547,16,1,0.005,100,3.9178470926625386,0.3451467268623024
548,16,1,0.005,200,3.9178470926625386,0.34988713318284426
549,16,1,0.005,400,3.9178470926625386,0.3376975169300226
550,16,1,0.005,800,3.9178470926625386,0.3431151241534988
551,16,1,0.005,1600,3.9178470926625386,0.32697516930022574
552,16,1,0.01,1,3.9178470926625386,0.33589164785553044
553,16,1,0.01,100,3.9178470926625386,0.3425507900677201
554,16,1,0.01,200,3.9178470926625386,0.3516930022573363
555,16,1,0.01,400,3.9178470926625386,0.33623024830699777
556,16,1,0.01,800,3.9178470926625386,0.3358916478555305
557,16,1,0.01,1600,3.9178470926625386,0.3400677200902934
558,16,1,0.05,1,3.9178470926625386,0.3214446952595936
559,16,1,0.05,100,3.9178470926625386,0.3873589164785553
560,16,1,0.05,200,3.9178470926625386,0.3954853273137698
561,16,1,0.05,400,3.9178470926625386,0.39187358916478554
562,16,1,0.05,800,3.9178470926625386,0.4068848758465012
563,16,1,0.05,1600,3.9178470926625386,0.4072234762979684
564,16,1,0.1,1,3.9178470926625386,0.3400677200902934
565,16,1,0.1,100,3.9178470926625386,0.4057562076749436
566,16,1,0.1,200,3.9178470926625386,0.505530474040632
567,16,1,0.1,400,3.9178470926625386,0.4656884875846501
568,16,1,0.1,800,3.9178470926625386,0.43284424379232506
569,16,1,0.1,1600,3.9178470926625386,0.5209932279909706
570,16,4,0.001,1,3.9178470926625386,0.3432279909706546
571,16,4,0.001,100,3.9178470926625386,0.340744920993228
572,16,4,0.001,200,3.9178470926625386,0.3238148984198646
573,16,4,0.001,400,3.9178470926625386,0.3436794582392776
574,16,4,0.001,800,3.9178470926625386,0.3399548532731377
575,16,4,0.001,1600,3.9178470926625386,0.3355530474040632
576,16,4,0.005,1,3.9178470926625386,0.3515801354401806
577,16,4,0.005,100,3.9178470926625386,0.3586907449209932
578,16,4,0.005,200,3.9178470926625386,0.33713318284424376
579,16,4,0.005,400,3.9178470926625386,0.33013544018058694
580,16,4,0.005,800,3.9178470926625386,0.33544018058690744
581,16,4,0.005,1600,3.9178470926625386,0.34683972911963884
582,16,4,0.01,1,3.9178470926625386,0.3171557562076749
583,16,4,0.01,100,3.9178470926625386,0.37607223476297963
584,16,4,0.01,200,3.9178470926625386,0.33724604966139954
585,16,4,0.01,400,3.9178470926625386,0.3436794582392776
586,16,4,0.01,800,3.9178470926625386,0.340744920993228
587,16,4,0.01,1600,3.9178470926625386,0.34040632054176073
588,16,4,0.05,1,3.9178470926625386,0.33115124153498876
589,16,4,0.05,100,3.9178470926625386,0.3988713318284424
590,16,4,0.05,200,3.9178470926625386,0.4021444695259594
591,16,4,0.05,400,3.9178470926625386,0.41760722347629803
592,16,4,0.05,800,3.9178470926625386,0.3957110609480813
593,16,4,0.05,1600,3.9178470926625386,0.36659142212189616
594,16,4,0.1,1,3.9178470926625386,0.3450338600451467
595,16,4,0.1,100,3.9178470926625386,0.45632054176072234
596,16,4,0.1,200,3.9178470926625386,0.4980812641083521
597,16,4,0.1,400,3.9178470926625386,0.5613995485327313
598,16,4,0.1,800,3.9178470926625386,0.494920993227991
599,16,4,0.1,1600,3.9178470926625386,0.5338600451467268
600,16,8,0.001,1,3.9178470926625386,0.3366817155756208
601,16,8,0.001,100,3.9178470926625386,0.33972911963882624
602,16,8,0.001,200,3.9178470926625386,0.34762979683972905
603,16,8,0.001,400,3.9178470926625386,0.3204288939051919
604,16,8,0.001,800,3.9178470926625386,0.32426636568848755
605,16,8,0.001,1600,3.9178470926625386,0.3357787810383748
606,16,8,0.005,1,3.9178470926625386,0.31715575620767494
607,16,8,0.005,100,3.9178470926625386,0.3548532731376975
608,16,8,0.005,200,3.9178470926625386,0.3418735891647856
609,16,8,0.005,400,3.9178470926625386,0.3642212189616253
610,16,8,0.005,800,3.9178470926625386,0.3355530474040632
611,16,8,0.005,1600,3.9178470926625386,0.331489841986456
612,16,8,0.01,1,3.9178470926625386,0.3274266365688488
613,16,8,0.01,100,3.9178470926625386,0.3381489841986456
614,16,8,0.01,200,3.9178470926625386,0.3790067720090294
615,16,8,0.01,400,3.9178470926625386,0.3593679458239278
616,16,8,0.01,800,3.9178470926625386,0.3615124153498871
617,16,8,0.01,1600,3.9178470926625386,0.3548532731376975
618,16,8,0.05,1,3.9178470926625386,0.37020316027088035
619,16,8,0.05,100,3.9178470926625386,0.42133182844243783
620,16,8,0.05,200,3.9178470926625386,0.40699774266365696
621,16,8,0.05,400,3.9178470926625386,0.3933408577878104
622,16,8,0.05,800,3.9178470926625386,0.41162528216704286
623,16,8,0.05,1600,3.9178470926625386,0.45553047404063196
624,16,8,0.1,1,3.9178470926625386,0.3240406320541761
625,16,8,0.1,100,3.9178470926625386,0.4890519187358917
626,16,8,0.1,200,3.9178470926625386,0.5862302483069979
627,16,8,0.1,400,3.9178470926625386,0.5706546275395035
628,16,8,0.1,800,3.9178470926625386,0.5427765237020317
629,16,8,0.1,1600,3.9178470926625386,0.5600451467268622
630,16,16,0.001,1,3.9178470926625386,0.3118510158013544
631,16,16,0.001,100,3.9178470926625386,0.32155756207674946
632,16,16,0.001,200,3.9178470926625386,0.34661399548532734
633,16,16,0.001,400,3.9178470926625386,0.3208803611738149
634,16,16,0.001,800,3.9178470926625386,0.33476297968397284
635,16,16,0.001,1600,3.9178470926625386,0.3366817155756208
636,16,16,0.005,1,3.9178470926625386,0.3339729119638826
637,16,16,0.005,100,3.9178470926625386,0.33645598194130927
638,16,16,0.005,200,3.9178470926625386,0.3555304740406321
639,16,16,0.005,400,3.9178470926625386,0.33961625282167046
640,16,16,0.005,800,3.9178470926625386,0.377313769751693
641,16,16,0.005,1600,3.9178470926625386,0.349097065462754
642,16,16,0.01,1,3.9178470926625386,0.32460496613995493
643,16,16,0.01,100,3.9178470926625386,0.35259593679458234
644,16,16,0.01,200,3.9178470926625386,0.33645598194130927
645,16,16,0.01,400,3.9178470926625386,0.34796839729119633
646,16,16,0.01,800,3.9178470926625386,0.36963882618510163
647,16,16,0.01,1600,3.9178470926625386,0.3338600451467268
648,16,16,0.05,1,3.9178470926625386,0.31738148984198644
649,16,16,0.05,100,3.9178470926625386,0.4405191873589166
650,16,16,0.05,200,3.9178470926625386,0.41546275395033866
651,16,16,0.05,400,3.9178470926625386,0.4396162528216704
652,16,16,0.05,800,3.9178470926625386,0.39774266365688493
653,16,16,0.05,1600,3.9178470926625386,0.4437923250564334
654,16,16,0.1,1,3.9178470926625386,0.35056433408577875
655,16,16,0.1,100,3.9178470926625386,0.5209932279909706
656,16,16,0.1,200,3.9178470926625386,0.6001128668171558
657,16,16,0.1,400,3.9178470926625386,0.5419864559819414
658,16,16,0.1,800,3.9178470926625386,0.5360045146726863
659,16,16,0.1,1600,3.9178470926625386,0.5437923250564334
660,16,32,0.001,1,3.9178470926625386,0.3420993227990971
661,16,32,0.001,100,3.9178470926625386,0.3327313769751693
662,16,32,0.001,200,3.9178470926625386,0.34717832957110606
663,16,32,0.001,400,3.9178470926625386,0.3036117381489841
664,16,32,0.001,800,3.9178470926625386,0.331038374717833
665,16,32,0.001,1600,3.9178470926625386,0.3293453724604966
666,16,32,0.005,1,3.9178470926625386,0.30395033860045145
667,16,32,0.005,100,3.9178470926625386,0.32945823927765233
668,16,32,0.005,200,3.9178470926625386,0.37449209932279903
669,16,32,0.005,400,3.9178470926625386,0.3502257336343115
670,16,32,0.005,800,3.9178470926625386,0.3358916478555305
671,16,32,0.005,1600,3.9178470926625386,0.36489841986455984
672,16,32,0.01,1,3.9178470926625386,0.3316027088036118
673,16,32,0.01,100,3.9178470926625386,0.3697516930022573
674,16,32,0.01,200,3.9178470926625386,0.37776523702031606
675,16,32,0.01,400,3.9178470926625386,0.3627539503386005
676,16,32,0.01,800,3.9178470926625386,0.3664785553047404
677,16,32,0.01,1600,3.9178470926625386,0.4211060948081265
678,16,32,0.05,1,3.9178470926625386,0.34751693002257333
679,16,32,0.05,100,3.9178470926625386,0.48419864559819414
680,16,32,0.05,200,3.9178470926625386,0.44909706546275396
681,16,32,0.05,400,3.9178470926625386,0.4306997742663657
682,16,32,0.05,800,3.9178470926625386,0.41512415349887133
683,16,32,0.05,1600,3.9178470926625386,0.41783295711060947
684,16,32,0.1,1,3.9178470926625386,0.34853273137697516
685,16,32,0.1,100,3.9178470926625386,0.49446952595936794
686,16,32,0.1,200,3.9178470926625386,0.6195259593679459
687,16,32,0.1,400,3.9178470926625386,0.5888261851015801
688,16,32,0.1,800,3.9178470926625386,0.6222347629796839
689,16,32,0.1,1600,3.9178470926625386,0.6083521444695259
690,16,64,0.001,1,3.9178470926625386,0.3538374717832957
691,16,64,0.001,100,3.9178470926625386,0.33058690744920993
692,16,64,0.001,200,3.9178470926625386,0.32381489841986455
693,16,64,0.001,400,3.9178470926625386,0.3281038374717833
694,16,64,0.001,800,3.9178470926625386,0.3353273137697517
695,16,64,0.001,1600,3.9178470926625386,0.3241534988713319
696,16,64,0.005,1,3.9178470926625386,0.3234762979683973
697,16,64,0.005,100,3.9178470926625386,0.3630925507900678
698,16,64,0.005,200,3.9178470926625386,0.3469525959367946
699,16,64,0.005,400,3.9178470926625386,0.3816027088036118
700,16,64,0.005,800,3.9178470926625386,0.3700902934537246
701,16,64,0.005,1600,3.9178470926625386,0.37708803611738145
702,16,64,0.01,1,3.9178470926625386,0.3208803611738149
703,16,64,0.01,100,3.9178470926625386,0.3607223476297968
704,16,64,0.01,200,3.9178470926625386,0.3608352144469526
705,16,64,0.01,400,3.9178470926625386,0.39209932279909704
706,16,64,0.01,800,3.9178470926625386,0.3808126410835215
707,16,64,0.01,1600,3.9178470926625386,0.3926636568848759
708,16,64,0.05,1,3.9178470926625386,0.3691873589164786
709,16,64,0.05,100,3.9178470926625386,0.49785553047404074
710,16,64,0.05,200,3.9178470926625386,0.4786681715575621
711,16,64,0.05,400,3.9178470926625386,0.4616252821670429
712,16,64,0.05,800,3.9178470926625386,0.4487584650112867
713,16,64,0.05,1600,3.9178470926625386,0.4521444695259594
714,16,64,0.1,1,3.9178470926625386,0.3413092550790068
715,16,64,0.1,100,3.9178470926625386,0.5733634311512414
716,16,64,0.1,200,3.9178470926625386,0.7235891647855531
717,16,64,0.1,400,3.9178470926625386,0.7615124153498872
718,16,64,0.1,800,3.9178470926625386,0.7408577878103838
719,16,64,0.1,1600,3.9178470926625386,0.7476297968397291
720,32,1,0.001,1,3.918079623154232,0.3259593679458239
721,32,1,0.001,100,3.918079623154232,0.3502257336343115
722,32,1,0.001,200,3.918079623154232,0.32776523702031607
723,32,1,0.001,400,3.918079623154232,0.3168171557562077
724,32,1,0.001,800,3.918079623154232,0.3329571106094808
725,32,1,0.001,1600,3.918079623154232,0.33408577878103835
726,32,1,0.005,1,3.918079623154232,0.3391647855530474
727,32,1,0.005,100,3.918079623154232,0.3316027088036118
728,32,1,0.005,200,3.918079623154232,0.34356659142212187
729,32,1,0.005,400,3.918079623154232,0.33927765237020313
730,32,1,0.005,800,3.918079623154232,0.3378103837471783
731,32,1,0.005,1600,3.918079623154232,0.3223476297968398
732,32,1,0.01,1,3.918079623154232,0.34176072234762983
733,32,1,0.01,100,3.918079623154232,0.34943566591422126
734,32,1,0.01,200,3.918079623154232,0.32607223476297975
735,32,1,0.01,400,3.918079623154232,0.35237020316027085
736,32,1,0.01,800,3.918079623154232,0.36410835214446946
737,32,1,0.01,1600,3.918079623154232,0.3282167042889391
738,32,1,0.05,1,3.918079623154232,0.33239277652370197
739,32,1,0.05,100,3.918079623154232,0.33702031602708804
740,32,1,0.05,200,3.918079623154232,0.36997742663656885
741,32,1,0.05,400,3.918079623154232,0.3589164785553048
742,32,1,0.05,800,3.918079623154232,0.3740406320541761
743,32,1,0.05,1600,3.918079623154232,0.36354401805869074
744,32,1,0.1,1,3.918079623154232,0.3390519187358917
745,32,1,0.1,100,3.918079623154232,0.37562076749435663
746,32,1,0.1,200,3.918079623154232,0.3615124153498871
747,32,1,0.1,400,3.918079623154232,0.3613995485327314
748,32,1,0.1,800,3.918079623154232,0.3677200902934537
749,32,1,0.1,1600,3.918079623154232,0.4156884875846501
750,32,4,0.001,1,3.918079623154232,0.3554176072234763
751,32,4,0.001,100,3.918079623154232,0.32595936794582386
752,32,4,0.001,200,3.918079623154232,0.33024830699774266
753,32,4,0.001,400,3.918079623154232,0.3274266365688488
754,32,4,0.001,800,3.918079623154232,0.3172686230248307
755,32,4,0.001,1600,3.918079623154232,0.3437923250564334
756,32,4,0.005,1,3.918079623154232,0.3066591422121896
757,32,4,0.005,100,3.918079623154232,0.32009029345372464
758,32,4,0.005,200,3.918079623154232,0.33182844243792325
759,32,4,0.005,400,3.918079623154232,0.3398419864559819
760,32,4,0.005,800,3.918079623154232,0.34514672686230247
761,32,4,0.005,1600,3.918079623154232,0.33058690744920993
762,32,4,0.01,1,3.918079623154232,0.32584650112866814
763,32,4,0.01,100,3.918079623154232,0.344018058690745
764,32,4,0.01,200,3.918079623154232,0.3371331828442438
765,32,4,0.01,400,3.918079623154232,0.3378103837471783
766,32,4,0.01,800,3.918079623154232,0.34706546275395034
767,32,4,0.01,1600,3.918079623154232,0.33848758465011286
768,32,4,0.05,1,3.918079623154232,0.33961625282167046
769,32,4,0.05,100,3.918079623154232,0.35169300225733635
770,32,4,0.05,200,3.918079623154232,0.3609480812641083
771,32,4,0.05,400,3.918079623154232,0.37212189616252817
772,32,4,0.05,800,3.918079623154232,0.38002257336343115
773,32,4,0.05,1600,3.918079623154232,0.3799097065462754
774,32,4,0.1,1,3.918079623154232,0.34435665914221225
775,32,4,0.1,100,3.918079623154232,0.3818284424379233
776,32,4,0.1,200,3.918079623154232,0.40451467268623026
777,32,4,0.1,400,3.918079623154232,0.37832957110609483
778,32,4,0.1,800,3.918079623154232,0.3730248306997742
779,32,4,0.1,1600,3.918079623154232,0.3799097065462754
780,32,8,0.001,1,3.918079623154232,0.3465011286681715
781,32,8,0.001,100,3.918079623154232,0.3174943566591422
782,32,8,0.001,200,3.918079623154232,0.3431151241534989
783,32,8,0.001,400,3.918079623154232,0.3520316027088036
784,32,8,0.001,800,3.918079623154232,0.33713318284424376
785,32,8,0.001,1600,3.918079623154232,0.3442437923250564
786,32,8,0.005,1,3.918079623154232,0.3290067720090294
787,32,8,0.005,100,3.918079623154232,0.3590293453724605
788,32,8,0.005,200,3.918079623154232,0.35349887133182845
789,32,8,0.005,400,3.918079623154232,0.3512415349887133
790,32,8,0.005,800,3.918079623154232,0.3164785553047405
791,32,8,0.005,1600,3.918079623154232,0.3147855530474041
792,32,8,0.01,1,3.918079623154232,0.36749435665914226
793,32,8,0.01,100,3.918079623154232,0.33374717832957107
794,32,8,0.01,200,3.918079623154232,0.3523702031602709
795,32,8,0.01,400,3.918079623154232,0.354176072234763
796,32,8,0.01,800,3.918079623154232,0.3312641083521445
797,32,8,0.01,1600,3.918079623154232,0.3374717832957111
798,32,8,0.05,1,3.918079623154232,0.3344243792325056
799,32,8,0.05,100,3.918079623154232,0.3688487584650113
800,32,8,0.05,200,3.918079623154232,0.3524830699774267
801,32,8,0.05,400,3.918079623154232,0.42313769751693
802,32,8,0.05,800,3.918079623154232,0.3594808126410835
803,32,8,0.05,1600,3.918079623154232,0.3556433408577878
804,32,8,0.1,1,3.918079623154232,0.363882618510158
805,32,8,0.1,100,3.918079623154232,0.3873589164785553
806,32,8,0.1,200,3.918079623154232,0.35383747178329567
807,32,8,0.1,400,3.918079623154232,0.3627539503386005
808,32,8,0.1,800,3.918079623154232,0.37370203160270876
809,32,8,0.1,1600,3.918079623154232,0.39469525959367946
810,32,16,0.001,1,3.918079623154232,0.31930022573363437
811,32,16,0.001,100,3.918079623154232,0.33115124153498876
812,32,16,0.001,200,3.918079623154232,0.3580135440180587
813,32,16,0.001,400,3.918079623154232,0.33115124153498876
814,32,16,0.001,800,3.918079623154232,0.33340857787810385
815,32,16,0.001,1600,3.918079623154232,0.3344243792325057
816,32,16,0.005,1,3.918079623154232,0.32663656884875847
817,32,16,0.005,100,3.918079623154232,0.3198645598194132
818,32,16,0.005,200,3.918079623154232,0.3467268623024831
819,32,16,0.005,400,3.918079623154232,0.3197516930022573
820,32,16,0.005,800,3.918079623154232,0.35474040632054177
821,32,16,0.005,1600,3.918079623154232,0.3386004514672686
822,32,16,0.01,1,3.918079623154232,0.33397291196388257
823,32,16,0.01,100,3.918079623154232,0.35575620767494354
824,32,16,0.01,200,3.918079623154232,0.36534988713318284
825,32,16,0.01,400,3.918079623154232,0.35632054176072236
826,32,16,0.01,800,3.918079623154232,0.34469525959367947
827,32,16,0.01,1600,3.918079623154232,0.34898419864559826
828,32,16,0.05,1,3.918079623154232,0.34695259593679456
829,32,16,0.05,100,3.918079623154232,0.37686230248307
830,32,16,0.05,200,3.918079623154232,0.37674943566591423
831,32,16,0.05,400,3.918079623154232,0.36489841986455984
832,32,16,0.05,800,3.918079623154232,0.3618510158013545
833,32,16,0.05,1600,3.918079623154232,0.36467268623024834
834,32,16,0.1,1,3.918079623154232,0.3430022573363431
835,32,16,0.1,100,3.918079623154232,0.4022573363431151
836,32,16,0.1,200,3.918079623154232,0.38002257336343115
837,32,16,0.1,400,3.918079623154232,0.38363431151241534
838,32,16,0.1,800,3.918079623154232,0.3750564334085779
839,32,16,0.1,1600,3.918079623154232,0.39887133182844253
840,32,32,0.001,1,3.918079623154232,0.31568848758465007
841,32,32,0.001,100,3.918079623154232,0.3341986455981941
842,32,32,0.001,200,3.918079623154232,0.31941309255079003
843,32,32,0.001,400,3.918079623154232,0.3492099322799097
844,32,32,0.001,800,3.918079623154232,0.33148984198645604
845,32,32,0.001,1600,3.918079623154232,0.3349887133182844
846,32,32,0.005,1,3.918079623154232,0.32810383747178334
847,32,32,0.005,100,3.918079623154232,0.34334085778781037
848,32,32,0.005,200,3.918079623154232,0.3776523702031603
849,32,32,0.005,400,3.918079623154232,0.323589164785553
850,32,32,0.005,800,3.918079623154232,0.35169300225733635
851,32,32,0.005,1600,3.918079623154232,0.3426636568848759
852,32,32,0.01,1,3.918079623154232,0.31952595936794587
853,32,32,0.01,100,3.918079623154232,0.3463882618510158
854,32,32,0.01,200,3.918079623154232,0.37370203160270876
855,32,32,0.01,400,3.918079623154232,0.38498871331828444
856,32,32,0.01,800,3.918079623154232,0.3846501128668171
857,32,32,0.01,1600,3.918079623154232,0.3717832957110609
858,32,32,0.05,1,3.918079623154232,0.327313769751693
859,32,32,0.05,100,3.918079623154232,0.40395033860045143
860,32,32,0.05,200,3.918079623154232,0.36975169300225735
861,32,32,0.05,400,3.918079623154232,0.3775395033860045
862,32,32,0.05,800,3.918079623154232,0.3917607223476298
863,32,32,0.05,1600,3.918079623154232,0.3888261851015801
864,32,32,0.1,1,3.918079623154232,0.33656884875846504
865,32,32,0.1,100,3.918079623154232,0.3760722347629797
866,32,32,0.1,200,3.918079623154232,0.3924379232505643
867,32,32,0.1,400,3.918079623154232,0.4047404063205418
868,32,32,0.1,800,3.918079623154232,0.35327313769751695
869,32,32,0.1,1600,3.918079623154232,0.3524830699774267
870,32,64,0.001,1,3.918079623154232,0.3267494356659142
871,32,64,0.001,100,3.918079623154232,0.3296839729119639
872,32,64,0.001,200,3.918079623154232,0.3353273137697516
873,32,64,0.001,400,3.918079623154232,0.34717832957110606
874,32,64,0.001,800,3.918079623154232,0.3427765237020316
875,32,64,0.001,1600,3.918079623154232,0.3556433408577878
876,32,64,0.005,1,3.918079623154232,0.30936794582392774
877,32,64,0.005,100,3.918079623154232,0.349548532731377
878,32,64,0.005,200,3.918079623154232,0.34063205417607223
879,32,64,0.005,400,3.918079623154232,0.3683972911963883
880,32,64,0.005,800,3.918079623154232,0.3533860045146727
881,32,64,0.005,1600,3.918079623154232,0.3442437923250564
882,32,64,0.01,1,3.918079623154232,0.33013544018058694
883,32,64,0.01,100,3.918079623154232,0.34051918735891645
884,32,64,0.01,200,3.918079623154232,0.3527088036117381
885,32,64,0.01,400,3.918079623154232,0.3340857787810384
886,32,64,0.01,800,3.918079623154232,0.3465011286681715
887,32,64,0.01,1600,3.918079623154232,0.3890519187358917
888,32,64,0.05,1,3.918079623154232,0.3351015801354401
889,32,64,0.05,100,3.918079623154232,0.3831828442437923
890,32,64,0.05,200,3.918079623154232,0.399548532731377
891,32,64,0.05,400,3.918079623154232,0.41297968397291196
892,32,64,0.05,800,3.918079623154232,0.4074492099322799
893,32,64,0.05,1600,3.918079623154232,0.39841986455981937
894,32,64,0.1,1,3.918079623154232,0.3511286681715575
895,32,64,0.1,100,3.918079623154232,0.3732505643340857
896,32,64,0.1,200,3.918079623154232,0.3660270880361174
897,32,64,0.1,400,3.918079623154232,0.3802483069977426
898,32,64,0.1,800,3.918079623154232,0.3922121896162528
899,32,64,0.1,1600,3.918079623154232,0.377765237020316
900,64,1,0.001,1,3.917602113315037,0.327313769751693
901,64,1,0.001,100,3.917602113315037,0.3426636568848759
902,64,1,0.001,200,3.917602113315037,0.3303611738148985
903,64,1,0.001,400,3.917602113315037,0.3329571106094808
904,64,1,0.001,800,3.917602113315037,0.3256207674943567
905,64,1,0.001,1600,3.917602113315037,0.32234762979683973
906,64,1,0.005,1,3.917602113315037,0.32607223476297975
907,64,1,0.005,100,3.917602113315037,0.34334085778781037
908,64,1,0.005,200,3.917602113315037,0.3343115124153499
909,64,1,0.005,400,3.917602113315037,0.34740406320541756
910,64,1,0.005,800,3.917602113315037,0.3476297968397291
911,64,1,0.005,1600,3.917602113315037,0.33848758465011286
912,64,1,0.01,1,3.917602113315037,0.3533860045146726
913,64,1,0.01,100,3.917602113315037,0.32957110609480816
914,64,1,0.01,200,3.917602113315037,0.32246049661399545
915,64,1,0.01,400,3.917602113315037,0.3330699774266366
916,64,1,0.01,800,3.917602113315037,0.3463882618510158
917,64,1,0.01,1600,3.917602113315037,0.345823927765237
918,64,1,0.05,1,3.917602113315037,0.32200902934537246
919,64,1,0.05,100,3.917602113315037,0.3461625282167043
920,64,1,0.05,200,3.917602113315037,0.36501128668171556
921,64,1,0.05,400,3.917602113315037,0.36106094808126415
922,64,1,0.05,800,3.917602113315037,0.3739277652370203
923,64,1,0.05,1600,3.917602113315037,0.3466139954853273
924,64,1,0.1,1,3.917602113315037,0.3234762979683973
925,64,1,0.1,100,3.917602113315037,0.38487584650112866
926,64,1,0.1,200,3.917602113315037,0.3549661399548533
927,64,1,0.1,400,3.917602113315037,0.38589164785553043
928,64,1,0.1,800,3.917602113315037,0.37313769751693004
929,64,1,0.1,1600,3.917602113315037,0.3781038374717833
930,64,4,0.001,1,3.917602113315037,0.3380361173814898
931,64,4,0.001,100,3.917602113315037,0.33318284424379235
932,64,4,0.001,200,3.917602113315037,0.3335214446952596
933,64,4,0.001,400,3.917602113315037,0.33521444695259595
934,64,4,0.001,800,3.917602113315037,0.32110609480812646
935,64,4,0.001,1600,3.917602113315037,0.32697516930022574
936,64,4,0.005,1,3.917602113315037,0.32404063205417605
937,64,4,0.005,100,3.917602113315037,0.3268623024830699
938,64,4,0.005,200,3.917602113315037,0.3323927765237021
939,64,4,0.005,400,3.917602113315037,0.35440180586907455
